

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 14 10:44:44 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F14K50
   141  000340  02                 	db	2
   142  000341  02                 	db	2
   143  000342  40                 	db	64
   144  000343  00                 	db	0
   145  000344  00                 	db	0
   146  000345  07                 	db	7
   147  000346  05                 	db	5
   148  000347  82                 	db	130
   149  000348  02                 	db	2
   150  000349  40                 	db	64
   151  00034A  00                 	db	0
   152  00034B  00                 	db	0
   153  00034C                     __end_of_configDescriptor1:
   154                           	opt stack 0
   155  00034C                     _sd001:
   156                           	opt stack 0
   157  00034C  34                 	db	52
   158  00034D  03                 	db	3
   159  00034E  004D               	dw	77
   160  000350  0069               	dw	105
   161  000352  0063               	dw	99
   162  000354  0072               	dw	114
   163  000356  006F               	dw	111
   164  000358  0063               	dw	99
   165  00035A  0068               	dw	104
   166  00035C  0069               	dw	105
   167  00035E  0070               	dw	112
   168  000360  0020               	dw	32
   169  000362  0054               	dw	84
   170  000364  0065               	dw	101
   171  000366  0063               	dw	99
   172  000368  0068               	dw	104
   173  00036A  006E               	dw	110
   174  00036C  006F               	dw	111
   175  00036E  006C               	dw	108
   176  000370  006F               	dw	111
   177  000372  0067               	dw	103
   178  000374  0079               	dw	121
   179  000376  0020               	dw	32
   180  000378  0049               	dw	73
   181  00037A  006E               	dw	110
   182  00037C  0063               	dw	99
   183  00037E  002E               	dw	46
   184  000380                     __end_of_sd001:
   185                           	opt stack 0
   186  000380                     _sd002:
   187                           	opt stack 0
   188  000380  34                 	db	52
   189  000381  03                 	db	3
   190  000382  0043               	dw	67
   191  000384  0044               	dw	68
   192  000386  0043               	dw	67
   193  000388  0020               	dw	32
   194  00038A  0052               	dw	82
   195  00038C  0053               	dw	83
   196  00038E  002D               	dw	45
   197  000390  0032               	dw	50
   198  000392  0033               	dw	51
   199  000394  0032               	dw	50
   200  000396  0020               	dw	32
   201  000398  0045               	dw	69
   202  00039A  006D               	dw	109
   203  00039C  0075               	dw	117
   204  00039E  006C               	dw	108
   205  0003A0  0061               	dw	97
   206  0003A2  0074               	dw	116
   207  0003A4  0069               	dw	105
   208  0003A6  006F               	dw	111
   209  0003A8  006E               	dw	110
   210  0003AA  0020               	dw	32
   211  0003AC  0044               	dw	68
   212  0003AE  0065               	dw	101
   213  0003B0  006D               	dw	109
   214  0003B2  006F               	dw	111
   215  0003B4                     __end_of_sd002:
   216                           	opt stack 0
   217  0003B4                     _device_dsc:
   218                           	opt stack 0
   219  0003B4  12                 	db	18
   220  0003B5  01                 	db	1
   221  0003B6  0200               	dw	512
   222  0003B8  02                 	db	2
   223  0003B9  00                 	db	0
   224  0003BA  00                 	db	0
   225  0003BB  08                 	db	8
   226  0003BC  04D8               	dw	1240
   227  0003BE  000A               	dw	10
   228  0003C0  0100               	dw	256
   229  0003C2  01                 	db	1
   230  0003C3  02                 	db	2
   231  0003C4  00                 	db	0
   232  0003C5  01                 	db	1
   233  0003C6                     __end_of_device_dsc:
   234                           	opt stack 0
   235  0003C6                     _sd000:
   236                           	opt stack 0
   237  0003C6  04                 	db	4
   238  0003C7  03                 	db	3
   239  0003C8  0409               	dw	1033
   240  0003CA                     __end_of_sd000:
   241                           	opt stack 0
   242  0000                     _ANSEL	set	3966
   243  0000                     _ANSELH	set	3967
   244  0000                     _INTCONbits	set	4082
   245  0000                     _IPR2bits	set	4002
   246  0000                     _OSCCON	set	4051
   247  0000                     _PIE2bits	set	4000
   248  0000                     _PIR2bits	set	4001
   249  0000                     _PORTA	set	3968
   250  0000                     _PORTB	set	3969
   251  0000                     _PORTC	set	3970
   252  0000                     _PORTCbits	set	3970
   253  0000                     _RCONbits	set	4048
   254  0000                     _TRISA	set	3986
   255  0000                     _TRISB	set	3987
   256  0000                     _TRISC	set	3988
   257  0000                     _UADDR	set	3932
   258  0000                     _UCFG	set	3937
   259  0000                     _UCON	set	3940
   260  0000                     _UCONbits	set	3940
   261  0000                     _UEIE	set	3931
   262  0000                     _UEIR	set	3935
   263  0000                     _UEP0bits	set	3923
   264  0000                     _UIE	set	3936
   265  0000                     _UIEbits	set	3936
   266  0000                     _UIR	set	3938
   267  0000                     _UIRbits	set	3938
   268  0000                     _USTAT	set	3939
   269  0000                     _UEP0	set	3923
   270  0000                     _UEP1	set	3924
   271                           
   272                           ; #config settings
   273  0003CA  00                 	db	0	; dummy byte at the end
   274  0000                     
   275                           	psect	cinit
   276  001C52                     __pcinit:
   277                           	opt stack 0
   278  001C52                     start_initialization:
   279                           	opt stack 0
   280  001C52                     __initialization:
   281                           	opt stack 0
   282                           
   283                           ; Clear objects allocated to BANK1 (64 bytes)
   284  001C52  EE01  F000         	lfsr	0,__pbssBANK1
   285  001C56  0E40               	movlw	64
   286  001C58                     clear_0:
   287  001C58  6AEE               	clrf	postinc0,c
   288  001C5A  06E8               	decf	wreg,f,c
   289  001C5C  E1FD               	bnz	clear_0
   290                           
   291                           ; Clear objects allocated to BANK0 (118 bytes)
   292  001C5E  EE00  F060         	lfsr	0,__pbssBANK0
   293  001C62  0E76               	movlw	118
   294  001C64                     clear_1:
   295  001C64  6AEE               	clrf	postinc0,c
   296  001C66  06E8               	decf	wreg,f,c
   297  001C68  E1FD               	bnz	clear_1
   298                           
   299                           ; Clear objects allocated to COMRAM (30 bytes)
   300  001C6A  EE00  F031         	lfsr	0,__pbssCOMRAM
   301  001C6E  0E1E               	movlw	30
   302  001C70                     clear_2:
   303  001C70  6AEE               	clrf	postinc0,c
   304  001C72  06E8               	decf	wreg,f,c
   305  001C74  E1FD               	bnz	clear_2
   306  001C76                     end_of_initialization:
   307                           	opt stack 0
   308  001C76                     __end_of__initialization:
   309                           	opt stack 0
   310  001C76  0E00               	movlw	low (__Lmediumconst shr (0+16))
   311  001C78  6EF8               	movwf	tblptru,c
   312  001C7A  0100               	movlb	0
   313  001C7C  EFDB  F00D         	goto	_main	;jump to C main() function
   314                           tblptru	equ	0xFF8
   315                           postinc0	equ	0xFEE
   316                           wreg	equ	0xFE8
   317                           
   318                           	psect	bssCOMRAM
   319  000031                     __pbssCOMRAM:
   320                           	opt stack 0
   321  000031                     _BaudRateGen:
   322                           	opt stack 0
   323  000031                     	ds	4
   324  000035                     USBCBSendResume@delay_count:
   325                           	opt stack 0
   326  000035                     	ds	2
   327  000037                     _pBDTEntryEP0OutCurrent:
   328                           	opt stack 0
   329  000037                     	ds	2
   330  000039                     _pBDTEntryEP0OutNext:
   331                           	opt stack 0
   332  000039                     	ds	2
   333  00003B                     _pDst:
   334                           	opt stack 0
   335  00003B                     	ds	2
   336  00003D                     _BothEP0OutUOWNsSet:
   337                           	opt stack 0
   338  00003D                     	ds	1
   339  00003E                     _RemoteWakeup:
   340                           	opt stack 0
   341  00003E                     	ds	1
   342  00003F                     _USBBusIsSuspended:
   343                           	opt stack 0
   344  00003F                     	ds	1
   345  000040                     _USBDeferINDataStagePackets:
   346                           	opt stack 0
   347  000040                     	ds	1
   348  000041                     _USBDeferOUTDataStagePackets:
   349                           	opt stack 0
   350  000041                     	ds	1
   351  000042                     _USBDeferStatusStagePacket:
   352                           	opt stack 0
   353  000042                     	ds	1
   354  000043                     _USBDeviceState:
   355                           	opt stack 0
   356  000043                     	ds	1
   357  000044                     _USBStatusStageEnabledFlag1:
   358                           	opt stack 0
   359  000044                     	ds	1
   360  000045                     _USBStatusStageEnabledFlag2:
   361                           	opt stack 0
   362  000045                     	ds	1
   363  000046                     _USBStatusStageTimeoutCounter:
   364                           	opt stack 0
   365  000046                     	ds	1
   366  000047                     _controlTransferState:
   367                           	opt stack 0
   368  000047                     	ds	1
   369  000048                     _control_signal_bitmap:
   370                           	opt stack 0
   371  000048                     	ds	1
   372  000049                     _endpoint_number:
   373                           	opt stack 0
   374  000049                     	ds	1
   375  00004A                     _shortPacketStatus:
   376                           	opt stack 0
   377  00004A                     	ds	1
   378  00004B                     _USBAlternateInterface:
   379                           	opt stack 0
   380  00004B                     	ds	2
   381  00004D                     _USBActiveConfiguration:
   382                           	opt stack 0
   383  00004D                     	ds	1
   384  00004E                     _USTATcopy:
   385                           	opt stack 0
   386  00004E                     	ds	1
   387                           tblptru	equ	0xFF8
   388                           postinc0	equ	0xFEE
   389                           wreg	equ	0xFE8
   390                           
   391                           	psect	bssBANK0
   392  000060                     __pbssBANK0:
   393                           	opt stack 0
   394  000060                     _outPipes:
   395                           	opt stack 0
   396  000060                     	ds	8
   397  000068                     _inPipes:
   398                           	opt stack 0
   399  000068                     	ds	6
   400  00006E                     _pBDTEntryIn:
   401                           	opt stack 0
   402  00006E                     	ds	6
   403  000074                     _pBDTEntryOut:
   404                           	opt stack 0
   405  000074                     	ds	6
   406  00007A                     _ep_data_in:
   407                           	opt stack 0
   408  00007A                     	ds	3
   409  00007D                     _ep_data_out:
   410                           	opt stack 0
   411  00007D                     	ds	3
   412  000080                     _pCDCDst:
   413                           	opt stack 0
   414  000080                     	ds	3
   415  000083                     _pCDCSrc:
   416                           	opt stack 0
   417  000083                     	ds	3
   418  000086                     _CDCDataInHandle:
   419                           	opt stack 0
   420  000086                     	ds	2
   421  000088                     _CDCDataOutHandle:
   422                           	opt stack 0
   423  000088                     	ds	2
   424  00008A                     _cdc_mem_type:
   425                           	opt stack 0
   426  00008A                     	ds	1
   427  00008B                     _cdc_rx_len:
   428                           	opt stack 0
   429  00008B                     	ds	1
   430  00008C                     _cdc_trf_state:
   431                           	opt stack 0
   432  00008C                     	ds	1
   433  00008D                     _cdc_tx_len:
   434                           	opt stack 0
   435  00008D                     	ds	1
   436  00008E                     _USB_Out_Buffer:
   437                           	opt stack 0
   438  00008E                     	ds	64
   439  0000CE                     _dummy_encapsulated_cmd_response:
   440                           	opt stack 0
   441  0000CE                     	ds	8
   442                           tblptru	equ	0xFF8
   443                           postinc0	equ	0xFEE
   444                           wreg	equ	0xFE8
   445                           
   446                           	psect	bssBANK1
   447  000100                     __pbssBANK1:
   448                           	opt stack 0
   449  000100                     _USB_In_Buffer:
   450                           	opt stack 0
   451  000100                     	ds	64
   452                           tblptru	equ	0xFF8
   453                           postinc0	equ	0xFEE
   454                           wreg	equ	0xFE8
   455                           
   456                           	psect	cstackBANK1
   457  000140                     __pcstackBANK1:
   458                           	opt stack 0
   459  000140                     USBDeviceInit@i:
   460                           	opt stack 0
   461  000140                     getsUSBUSART@buffer:
   462                           	opt stack 0
   463  000140                     _CDCTxService$1210:
   464                           	opt stack 0
   465                           
   466                           ; 2 bytes @ 0x0
   467  000140                     	ds	2
   468  000142                     getsUSBUSART@len:
   469                           	opt stack 0
   470  000142                     CDCTxService@i:
   471                           	opt stack 0
   472                           
   473                           ; 1 bytes @ 0x2
   474  000142                     	ds	1
   475  000143                     CDCTxService@byte_to_send:
   476                           	opt stack 0
   477  000143                     _getsUSBUSART$1158:
   478                           	opt stack 0
   479                           
   480                           ; 2 bytes @ 0x3
   481  000143                     	ds	2
   482  000145                     ??_ProcessUSB:
   483                           
   484                           ; 0 bytes @ 0x5
   485  000145                     	ds	1
   486  000146                     ProcessUSB@numBytesRead:
   487                           	opt stack 0
   488                           
   489                           ; 1 bytes @ 0x6
   490  000146                     	ds	1
   491  000147                     ProcessUSB@i:
   492                           	opt stack 0
   493                           
   494                           ; 1 bytes @ 0x7
   495  000147                     	ds	1
   496                           tblptru	equ	0xFF8
   497                           postinc0	equ	0xFEE
   498                           wreg	equ	0xFE8
   499                           
   500                           	psect	cstackBANK0
   501  0000D6                     __pcstackBANK0:
   502                           	opt stack 0
   503  0000D6                     ??_USBCtrlEPService:
   504                           
   505                           ; 0 bytes @ 0x0
   506  0000D6                     	ds	2
   507  0000D8                     USBDeviceTasks@i:
   508                           	opt stack 0
   509                           
   510                           ; 1 bytes @ 0x2
   511  0000D8                     	ds	1
   512  0000D9                     ??_YourHighPriorityISRCode:
   513                           
   514                           ; 0 bytes @ 0x3
   515  0000D9                     	ds	14
   516  0000E7                     ?_USBTransferOnePacket:
   517                           	opt stack 0
   518  0000E7                     USBTransferOnePacket@dir:
   519                           	opt stack 0
   520  0000E7                     putUSBUSART@data:
   521                           	opt stack 0
   522  0000E7                     memset@p1:
   523                           	opt stack 0
   524                           
   525                           ; 2 bytes @ 0x11
   526  0000E7                     	ds	1
   527  0000E8                     USBTransferOnePacket@data:
   528                           	opt stack 0
   529                           
   530                           ; 2 bytes @ 0x12
   531  0000E8                     	ds	1
   532  0000E9                     putUSBUSART@length:
   533                           	opt stack 0
   534  0000E9                     memset@c:
   535                           	opt stack 0
   536                           
   537                           ; 2 bytes @ 0x13
   538  0000E9                     	ds	1
   539  0000EA                     USBTransferOnePacket@len:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x14
   543  0000EA                     	ds	1
   544  0000EB                     USBTransferOnePacket@ep:
   545                           	opt stack 0
   546  0000EB                     memset@n:
   547                           	opt stack 0
   548                           
   549                           ; 2 bytes @ 0x15
   550  0000EB                     	ds	1
   551  0000EC                     USBTransferOnePacket@handle:
   552                           	opt stack 0
   553                           
   554                           ; 2 bytes @ 0x16
   555  0000EC                     	ds	1
   556  0000ED                     memset@p:
   557                           	opt stack 0
   558                           
   559                           ; 2 bytes @ 0x17
   560  0000ED                     	ds	1
   561  0000EE                     ??_getsUSBUSART:
   562  0000EE                     ??_CDCTxService:
   563                           
   564                           ; 0 bytes @ 0x18
   565  0000EE                     	ds	1
   566  0000EF                     tblptru	equ	0xFF8
   567                           postinc0	equ	0xFEE
   568                           wreg	equ	0xFE8
   569                           
   570                           ; 0 bytes @ 0x19
   571                           
   572                           	psect	cstackCOMRAM
   573  000001                     __pcstackCOMRAM:
   574                           	opt stack 0
   575  000001                     ??_YourLowPriorityISRCode:
   576  000001                     
   577                           ; 0 bytes @ 0x0
   578  000001                     	ds	17
   579  000012                     ??_USBCtrlTrfTxService:
   580  000012                     ??_USBCtrlTrfRxService:
   581  000012                     ??_USBStdGetDscHandler:
   582  000012                     ?i2_USBTransferOnePacket:
   583                           	opt stack 0
   584  000012                     USBConfigureEndpoint@direction:
   585                           	opt stack 0
   586  000012                     i2USBTransferOnePacket@dir:
   587                           	opt stack 0
   588  000012                     i2memset@p1:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0x11
   592  000012                     	ds	1
   593  000013                     ??_USBConfigureEndpoint:
   594  000013                     i2USBTransferOnePacket@data:
   595                           	opt stack 0
   596                           
   597                           ; 2 bytes @ 0x12
   598  000013                     	ds	1
   599  000014                     USBCtrlTrfTxService@byteToSend:
   600                           	opt stack 0
   601  000014                     USBCtrlTrfRxService@i:
   602                           	opt stack 0
   603  000014                     i2memset@c:
   604                           	opt stack 0
   605                           
   606                           ; 2 bytes @ 0x13
   607  000014                     	ds	1
   608  000015                     USBCtrlTrfRxService@byteToRead:
   609                           	opt stack 0
   610  000015                     USBCtrlTrfInHandler@lastDTS:
   611                           	opt stack 0
   612  000015                     i2USBTransferOnePacket@len:
   613                           	opt stack 0
   614                           
   615                           ; 1 bytes @ 0x14
   616  000015                     	ds	1
   617  000016                     i2USBTransferOnePacket@ep:
   618                           	opt stack 0
   619  000016                     i2memset@n:
   620                           	opt stack 0
   621                           
   622                           ; 2 bytes @ 0x15
   623  000016                     	ds	1
   624  000017                     USBConfigureEndpoint@EPNum:
   625                           	opt stack 0
   626  000017                     i2USBTransferOnePacket@handle:
   627                           	opt stack 0
   628                           
   629                           ; 2 bytes @ 0x16
   630  000017                     	ds	1
   631  000018                     USBConfigureEndpoint@handle:
   632                           	opt stack 0
   633  000018                     i2memset@p:
   634                           	opt stack 0
   635                           
   636                           ; 2 bytes @ 0x17
   637  000018                     	ds	2
   638  00001A                     USBEnableEndpoint@options:
   639                           	opt stack 0
   640  00001A                     i2USBDeviceInit@i:
   641                           	opt stack 0
   642                           
   643                           ; 1 bytes @ 0x19
   644  00001A                     	ds	1
   645  00001B                     ??_USBEnableEndpoint:
   646                           
   647                           ; 0 bytes @ 0x1A
   648  00001B                     	ds	2
   649  00001D                     USBEnableEndpoint@p:
   650                           	opt stack 0
   651                           
   652                           ; 2 bytes @ 0x1C
   653  00001D                     	ds	2
   654  00001F                     USBEnableEndpoint@ep:
   655                           	opt stack 0
   656                           
   657                           ; 1 bytes @ 0x1E
   658  00001F                     	ds	1
   659  000020                     USER_USB_CALLBACK_EVENT_HANDLER@event:
   660                           	opt stack 0
   661                           
   662                           ; 2 bytes @ 0x1F
   663  000020                     	ds	2
   664  000022                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
   665                           	opt stack 0
   666                           
   667                           ; 2 bytes @ 0x21
   668  000022                     	ds	2
   669  000024                     USER_USB_CALLBACK_EVENT_HANDLER@size:
   670                           	opt stack 0
   671                           
   672                           ; 2 bytes @ 0x23
   673  000024                     	ds	2
   674  000026                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
   675                           
   676                           ; 0 bytes @ 0x25
   677  000026                     	ds	2
   678  000028                     ??_USBStdFeatureReqHandler:
   679  000028                     USBStdSetCfgHandler@i:
   680                           	opt stack 0
   681                           
   682                           ; 1 bytes @ 0x27
   683  000028                     	ds	3
   684  00002B                     USBStdFeatureReqHandler@pUEP:
   685                           	opt stack 0
   686                           
   687                           ; 2 bytes @ 0x2A
   688  00002B                     	ds	2
   689  00002D                     USBStdFeatureReqHandler@current_ep_data:
   690                           	opt stack 0
   691                           
   692                           ; 1 bytes @ 0x2C
   693  00002D                     	ds	1
   694  00002E                     USBStdFeatureReqHandler@p:
   695                           	opt stack 0
   696                           
   697                           ; 2 bytes @ 0x2D
   698  00002E                     	ds	2
   699  000030                     USBCtrlEPService@setup_cnt:
   700                           	opt stack 0
   701                           
   702                           ; 1 bytes @ 0x2F
   703  000030                     	ds	1
   704  000031                     tblptru	equ	0xFF8
   705                           postinc0	equ	0xFEE
   706                           wreg	equ	0xFE8
   707                           
   708                           ; 0 bytes @ 0x30
   709 ;;
   710 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   711 ;;
   712 ;; *************** function _main *****************
   713 ;; Defined at:
   714 ;;		line 141 in file "../main.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;		None               void
   721 ;; Registers used:
   722 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMRAM   BANK0   BANK1 BANK2hh BANK2hl
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          0       0       0       0       0
   731 ;;      Totals:         0       0       0       0       0
   732 ;;Total ram usage:        0 bytes
   733 ;; Hardware stack levels required when called:   15
   734 ;; This function calls:
   735 ;;		_ProcessUSB
   736 ;;		_USBDeviceAttach
   737 ;;		_USBDeviceInit
   738 ;; This function is called by:
   739 ;;		Startup code after reset
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           	psect	text0
   744  001BB6                     __ptext0:
   745                           	opt stack 0
   746  001BB6                     _main:
   747                           	opt stack 16
   748                           
   749                           ;main.c: 143: OSCCON = 0b00000000 ;
   750                           
   751                           ;incstack = 0
   752  001BB6  0E00               	movlw	0
   753  001BB8  6ED3               	movwf	4051,c	;volatile
   754                           
   755                           ;main.c: 144: ANSEL = 0b00000000 ;
   756  001BBA  0E00               	movlw	0
   757  001BBC  6E7E               	movwf	3966,c	;volatile
   758                           
   759                           ;main.c: 145: ANSELH = 0b00000000 ;
   760  001BBE  0E00               	movlw	0
   761  001BC0  6E7F               	movwf	3967,c	;volatile
   762                           
   763                           ;main.c: 146: TRISA = 0b00000000 ;
   764  001BC2  0E00               	movlw	0
   765  001BC4  6E92               	movwf	3986,c	;volatile
   766                           
   767                           ;main.c: 147: TRISB = 0b00000000 ;
   768  001BC6  0E00               	movlw	0
   769  001BC8  6E93               	movwf	3987,c	;volatile
   770                           
   771                           ;main.c: 148: TRISC = 0b00000011 ;
   772  001BCA  0E03               	movlw	3
   773  001BCC  6E94               	movwf	3988,c	;volatile
   774                           
   775                           ;main.c: 149: PORTA = 0b00000000 ;
   776  001BCE  0E00               	movlw	0
   777  001BD0  6E80               	movwf	3968,c	;volatile
   778                           
   779                           ;main.c: 150: PORTB = 0b00000000 ;
   780  001BD2  0E00               	movlw	0
   781  001BD4  6E81               	movwf	3969,c	;volatile
   782                           
   783                           ;main.c: 151: PORTC = 0b00000000 ;
   784  001BD6  0E00               	movlw	0
   785  001BD8  6E82               	movwf	3970,c	;volatile
   786                           
   787                           ;main.c: 153: USBDeviceInit() ;
   788  001BDA  EC00  F004         	call	_USBDeviceInit	;wreg free
   789  001BDE                     l4538:
   790  001BDE  6643               	tstfsz	_USBDeviceState,c	;volatile
   791  001BE0  D002               	goto	l4542
   792                           
   793                           ;main.c: 160: USBDeviceAttach() ;
   794  001BE2  EC11  F00E         	call	_USBDeviceAttach	;wreg free
   795  001BE6                     l4542:
   796                           
   797                           ;main.c: 161: }
   798                           ;main.c: 168: ProcessUSB() ;
   799  001BE6  EC2B  F007         	call	_ProcessUSB	;wreg free
   800  001BEA  D7F9               	goto	l4538
   801  001BEC                     __end_of_main:
   802                           	opt stack 0
   803                           tblptru	equ	0xFF8
   804                           postinc0	equ	0xFEE
   805                           wreg	equ	0xFE8
   806                           
